{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int2', str => '1', oper => '<(int4,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int2', str => '2', oper => '<=(int4,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int2', str => '3', oper => '=(int4,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int2', str => '4', oper => '>=(int4,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int2', str => '5', oper => '>(int4,int2)', am => 'btree' },

# crosstype operators int48
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int8', str => '1', oper => '<(int4,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int8', str => '2', oper => '<=(int4,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int8', str => '3', oper => '=(int4,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int8', str => '4', oper => '>=(int4,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int4', rt => 'int8', str => '5', oper => '>(int4,int8)', am => 'btree' },

# default operators int8
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int8', str => '1', oper => '<(int8,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int8', str => '2', oper => '<=(int8,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int8', str => '3', oper => '=(int8,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int8', str => '4', oper => '>=(int8,int8)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int8', str => '5', oper => '>(int8,int8)', am => 'btree' },

# crosstype operators int82
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int2', str => '1', oper => '<(int8,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int2', str => '2', oper => '<=(int8,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int2', str => '3', oper => '=(int8,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int2', str => '4', oper => '>=(int8,int2)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int2', str => '5', oper => '>(int8,int2)', am => 'btree' },

# crosstype operators int84
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int4', str => '1', oper => '<(int8,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int4', str => '2', oper => '<=(int8,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int4', str => '3', oper => '=(int8,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int4', str => '4', oper => '>=(int8,int4)', am => 'btree' },
{ opf => 'btree/integer_ops', lt => 'int8', rt => 'int4', str => '5', oper => '>(int8,int4)', am => 'btree' },

# btree oid_ops

{ opf => 'btree/oid_ops', lt => 'oid', rt => 'oid', str => '1', oper => '<(oid,oid)', am => 'btree' },
{ opf => 'btree/oid_ops', lt => 'oid', rt => 'oid', str => '2', oper => '<=(oid,oid)', am => 'btree' },
{ opf => 'btree/oid_ops', lt => 'oid', rt => 'oid', str => '3', oper => '=(oid,oid)', am => 'btree' },
{ opf => 'btree/oid_ops', lt => 'oid', rt => 'oid', str => '4', oper => '>=(oid,oid)', am => 'btree' },
{ opf => 'btree/oid_ops', lt => 'oid', rt => 'oid', str => '5', oper => '>(oid,oid)', am => 'btree' },

# btree tid_ops

{ opf => 'btree/tid_ops', lt => 'tid', rt => 'tid', str => '1', oper => '<(tid,tid)', am => 'btree' },
{ opf => 'btree/tid_ops', lt => 'tid', rt => 'tid', str => '2', oper => '<=(tid,tid)', am => 'btree' },
{ opf => 'btree/tid_ops', lt => 'tid', rt => 'tid', str => '3', oper => '=(tid,tid)', am => 'btree' },
{ opf => 'btree/tid_ops', lt => 'tid', rt => 'tid', str => '4', oper => '>=(tid,tid)', am => 'btree' },
{ opf => 'btree/tid_ops', lt => 'tid', rt => 'tid', str => '5', oper => '>(tid,tid)', am => 'btree' },

# btree oidvector_ops

{ opf => 'btree/oidvector_ops', lt => 'oidvector', rt => 'oidvector', str => '1', oper => '<(oidvector,oidvector)', am => 'btree' },
{ opf => 'btree/oidvector_ops', lt => 'oidvector', rt => 'oidvector', str => '2', oper => '<=(oidvector,oidvector)', am => 'btree' },
{ opf => 'btree/oidvector_ops', lt => 'oidvector', rt => 'oidvector', str => '3', oper => '=(oidvector,oidvector)', am => 'btree' },
{ opf => 'btree/oidvector_ops', lt => 'oidvector', rt => 'oidvector', str => '4', oper => '>=(oidvector,oidvector)', am => 'btree' },
{ opf => 'btree/oidvector_ops', lt => 'oidvector', rt => 'oidvector', str => '5', oper => '>(oidvector,oidvector)', am => 'btree' },

# btree float_ops

# default operators float4
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float4', str => '1', oper => '<(float4,float4)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float4', str => '2', oper => '<=(float4,float4)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float4', str => '3', oper => '=(float4,float4)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float4', str => '4', oper => '>=(float4,float4)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float4', str => '5', oper => '>(float4,float4)', am => 'btree' },

# crosstype operators float48
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float8', str => '1', oper => '<(float4,float8)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float8', str => '2', oper => '<=(float4,float8)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float8', str => '3', oper => '=(float4,float8)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float8', str => '4', oper => '>=(float4,float8)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float4', rt => 'float8', str => '5', oper => '>(float4,float8)', am => 'btree' },

# default operators float8
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float8', str => '1', oper => '<(float8,float8)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float8', str => '2', oper => '<=(float8,float8)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float8', str => '3', oper => '=(float8,float8)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float8', str => '4', oper => '>=(float8,float8)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float8', str => '5', oper => '>(float8,float8)', am => 'btree' },

# crosstype operators float84
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float4', str => '1', oper => '<(float8,float4)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float4', str => '2', oper => '<=(float8,float4)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float4', str => '3', oper => '=(float8,float4)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float4', str => '4', oper => '>=(float8,float4)', am => 'btree' },
{ opf => 'btree/float_ops', lt => 'float8', rt => 'float4', str => '5', oper => '>(float8,float4)', am => 'btree' },

# btree char_ops

{ opf => 'btree/char_ops', lt => 'char', rt => 'char', str => '1', oper => '<(char,char)', am => 'btree' },
{ opf => 'btree/char_ops', lt => 'char', rt => 'char', str => '2', oper => '<=(char,char)', am => 'btree' },
{ opf => 'btree/char_ops', lt => 'char', rt => 'char', str => '3', oper => '=(char,char)', am => 'btree' },
{ opf => 'btree/char_ops', lt => 'char', rt => 'char', str => '4', oper => '>=(char,char)', am => 'btree' },
{ opf => 'btree/char_ops', lt => 'char', rt => 'char', str => '5', oper => '>(char,char)', am => 'btree' },

# btree name_ops

{ opf => 'btree/name_ops', lt => 'name', rt => 'name', str => '1', oper => '<(name,name)', am => 'btree' },
{ opf => 'btree/name_ops', lt => 'name', rt => 'name', str => '2', oper => '<=(name,name)', am => 'btree' },
{ opf => 'btree/name_ops', lt => 'name', rt => 'name', str => '3', oper => '=(name,name)', am => 'btree' },
{ opf => 'btree/name_ops', lt => 'name', rt => 'name', str => '4', oper => '>=(name,name)', am => 'btree' },
{ opf => 'btree/name_ops', lt => 'name', rt => 'name', str => '5', oper => '>(name,name)', am => 'btree' },

# btree text_ops

{ opf => 'btree/text_ops', lt => 'text', rt => 'text', str => '1', oper => '<(text,text)', am => 'btree' },
{ opf => 'btree/text_ops', lt => 'text', rt => 'text', str => '2', oper => '<=(text,text)', am => 'btree' },
{ opf => 'btree/text_ops', lt => 'text', rt => 'text', str => '3', oper => '=(text,text)', am => 'btree' },
{ opf => 'btree/text_ops', lt => 'text', rt => 'text', str => '4', oper => '>=(text,text)', am => 'btree' },
{ opf => 'btree/text_ops', lt => 'text', rt => 'text', str => '5', oper => '>(text,text)', am => 'btree' },

# btree bpchar_ops

{ opf => 'btree/bpchar_ops', lt => 'bpchar', rt => 'bpchar', str => '1', oper => '<(bpchar,bpchar)', am => 'btree' },
{ opf => 'btree/bpchar_ops', lt => 'bpchar', rt => 'bpchar', str => '2', oper => '<=(bpchar,bpchar)', am => 'btree' },
{ opf => 'btree/bpchar_ops', lt => 'bpchar', rt => 'bpchar', str => '3', oper => '=(bpchar,bpchar)', am => 'btree' },
{ opf => 'btree/bpchar_ops', lt => 'bpchar', rt => 'bpchar', str => '4', oper => '>=(bpchar,bpchar)', am => 'btree' },
{ opf => 'btree/bpchar_ops', lt => 'bpchar', rt => 'bpchar', str => '5', oper => '>(bpchar,bpchar)', am => 'btree' },

# btree bytea_ops

{ opf => 'btree/bytea_ops', lt => 'bytea', rt => 'bytea', str => '1', oper => '<(bytea,bytea)', am => 'btree' },
{ opf => 'btree/bytea_ops', lt => 'bytea', rt => 'bytea', str => '2', oper => '<=(bytea,bytea)', am => 'btree' },
{ opf => 'btree/bytea_ops', lt => 'bytea', rt => 'bytea', str => '3', oper => '=(bytea,bytea)', am => 'btree' },
{ opf => 'btree/bytea_ops', lt => 'bytea', rt => 'bytea', str => '4', oper => '>=(bytea,bytea)', am => 'btree' },
{ opf => 'btree/bytea_ops', lt => 'bytea', rt => 'bytea', str => '5', oper => '>(bytea,bytea)', am => 'btree' },

# btree abstime_ops

{ opf => 'btree/abstime_ops', lt => 'abstime', rt => 'abstime', str => '1', oper => '<(abstime,abstime)', am => 'btree' },
{ opf => 'btree/abstime_ops', lt => 'abstime', rt => 'abstime', str => '2', oper => '<=(abstime,abstime)', am => 'btree' },
{ opf => 'btree/abstime_ops', lt => 'abstime', rt => 'abstime', str => '3', oper => '=(abstime,abstime)', am => 'btree' },
{ opf => 'btree/abstime_ops', lt => 'abstime', rt => 'abstime', str => '4', oper => '>=(abstime,abstime)', am => 'btree' },
{ opf => 'btree/abstime_ops', lt => 'abstime', rt => 'abstime', str => '5', oper => '>(abstime,abstime)', am => 'btree' },

# btree datetime_ops

# default operators date
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'date', str => '1', oper => '<(date,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'date', str => '2', oper => '<=(date,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'date', str => '3', oper => '=(date,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'date', str => '4', oper => '>=(date,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'date', str => '5', oper => '>(date,date)', am => 'btree' },

# crosstype operators vs timestamp
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamp', str => '1', oper => '<(date,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamp', str => '2', oper => '<=(date,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamp', str => '3', oper => '=(date,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamp', str => '4', oper => '>=(date,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamp', str => '5', oper => '>(date,timestamp)', am => 'btree' },

# crosstype operators vs timestamptz
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamptz', str => '1', oper => '<(date,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamptz', str => '2', oper => '<=(date,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamptz', str => '3', oper => '=(date,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamptz', str => '4', oper => '>=(date,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'date', rt => 'timestamptz', str => '5', oper => '>(date,timestamptz)', am => 'btree' },

# default operators timestamp
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamp', str => '1', oper => '<(timestamp,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamp', str => '2', oper => '<=(timestamp,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamp', str => '3', oper => '=(timestamp,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamp', str => '4', oper => '>=(timestamp,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamp', str => '5', oper => '>(timestamp,timestamp)', am => 'btree' },

# crosstype operators vs date
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'date', str => '1', oper => '<(timestamp,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'date', str => '2', oper => '<=(timestamp,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'date', str => '3', oper => '=(timestamp,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'date', str => '4', oper => '>=(timestamp,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'date', str => '5', oper => '>(timestamp,date)', am => 'btree' },

# crosstype operators vs timestamptz
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamptz', str => '1', oper => '<(timestamp,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamptz', str => '2', oper => '<=(timestamp,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamptz', str => '3', oper => '=(timestamp,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamptz', str => '4', oper => '>=(timestamp,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamp', rt => 'timestamptz', str => '5', oper => '>(timestamp,timestamptz)', am => 'btree' },

# default operators timestamptz
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamptz', str => '1', oper => '<(timestamptz,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamptz', str => '2', oper => '<=(timestamptz,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamptz', str => '3', oper => '=(timestamptz,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamptz', str => '4', oper => '>=(timestamptz,timestamptz)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamptz', str => '5', oper => '>(timestamptz,timestamptz)', am => 'btree' },

# crosstype operators vs date
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'date', str => '1', oper => '<(timestamptz,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'date', str => '2', oper => '<=(timestamptz,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'date', str => '3', oper => '=(timestamptz,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'date', str => '4', oper => '>=(timestamptz,date)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'date', str => '5', oper => '>(timestamptz,date)', am => 'btree' },

# crosstype operators vs timestamp
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamp', str => '1', oper => '<(timestamptz,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamp', str => '2', oper => '<=(timestamptz,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamp', str => '3', oper => '=(timestamptz,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamp', str => '4', oper => '>=(timestamptz,timestamp)', am => 'btree' },
{ opf => 'btree/datetime_ops', lt => 'timestamptz', rt => 'timestamp', str => '5', oper => '>(timestamptz,timestamp)', am => 'btree' },

# btree time_ops

{ opf => 'btree/time_ops', lt => 'time', rt => 'time', str => '1', oper => '<(time,time)', am => 'btree' },
{ opf => 'btree/time_ops', lt => 'time', rt => 'time', str => '2', oper => '<=(time,time)', am => 'btree' },
{ opf => 'btree/time_ops', lt => 'time', rt => 'time', str => '3', oper => '=(time,time)', am => 'btree' },
{ opf => 'btree/time_ops', lt => 'time', rt => 'time', str => '4', oper => '>=(time,time)', am => 'btree' },
{ opf => 'btree/time_ops', lt => 'time', rt => 'time', str => '5', oper => '>(time,time)', am => 'btree' },

# btree timetz_ops

{ opf => 'btree/timetz_ops', lt => 'timetz', rt => 'timetz', str => '1', oper => '<(timetz,timetz)', am => 'btree' },
{ opf => 'btree/timetz_ops', lt => 'timetz', rt => 'timetz', str => '2', oper => '<=(timetz,timetz)', am => 'btree' },
{ opf => 'btree/timetz_ops', lt => 'timetz', rt => 'timetz', str => '3', oper => '=(timetz,timetz)', am => 'btree' },
{ opf => 'btree/timetz_ops', lt => 'timetz', rt => 'timetz', str => '4', oper => '>=(timetz,timetz)', am => 'btree' },
{ opf => 'btree/timetz_ops', lt => 'timetz', rt => 'timetz', str => '5', oper => '>(timetz,timetz)', am => 'btree' },

# btree interval_ops

{ opf => 'btree/interval_ops', lt => 'interval', rt => 'interval', str => '1', oper => '<(interval,interval)', am => 'btree' },
{ opf => 'btree/interval_ops', lt => 'interval', rt => 'interval', str => '2', oper => '<=(interval,interval)', am => 'btree' },
{ opf => 'btree/interval_ops', lt => 'interval', rt => 'interval', str => '3', oper => '=(interval,interval)', am => 'btree' },
{ opf => 'btree/interval_ops', lt => 'interval', rt => 'interval', str => '4', oper => '>=(interval,interval)', am => 'btree' },
{ opf => 'btree/interval_ops', lt => 'interval', rt => 'interval', str => '5', oper => '>(interval,interval)', am => 'btree' },

# btree macaddr

{ opf => 'btree/macaddr_ops', lt => 'macaddr', rt => 'macaddr', str => '1', oper => '<(macaddr,macaddr)', am => 'btree' },
{ opf => 'btree/macaddr_ops', lt => 'macaddr', rt => 'macaddr', str => '2', oper => '<=(macaddr,macaddr)', am => 'btree' },
{ opf => 'btree/macaddr_ops', lt => 'macaddr', rt => 'macaddr', str => '3', oper => '=(macaddr,macaddr)', am => 'btree' },
{ opf => 'btree/macaddr_ops', lt => 'macaddr', rt => 'macaddr', str => '4', oper => '>=(macaddr,macaddr)', am => 'btree' },
{ opf => 'btree/macaddr_ops', lt => 'macaddr', rt => 'macaddr', str => '5', oper => '>(macaddr,macaddr)', am => 'btree' },

# btree macaddr8

{ opf => 'btree/macaddr8_ops', lt => 'macaddr8', rt => 'macaddr8', str => '1', oper => '<(macaddr8,macaddr8)', am => 'btree' },
{ opf => 'btree/macaddr8_ops', lt => 'macaddr8', rt => 'macaddr8', str => '2', oper => '<=(macaddr8,macaddr8)', am => 'btree' },
{ opf => 'btree/macaddr8_ops', lt => 'macaddr8', rt => 'macaddr8', str => '3', oper => '=(macaddr8,macaddr8)', am => 'btree' },
{ opf => 'btree/macaddr8_ops', lt => 'macaddr8', rt => 'macaddr8', str => '4', oper => '>=(macaddr8,macaddr8)', am => 'btree' },
{ opf => 'btree/macaddr8_ops', lt => 'macaddr8', rt => 'macaddr8', str => '5', oper => '>(macaddr8,macaddr8)', am => 'btree' },

# btree network

{ opf => 'btree/network_ops', lt => 'inet', rt => 'inet', str => '1', oper => '<(inet,inet)', am => 'btree' },
{ opf => 'btree/network_ops', lt => 'inet', rt => 'inet', str => '2', oper => '<=(inet,inet)', am => 'btree' },
{ opf => 'btree/network_ops', lt => 'inet', rt => 'inet', str => '3', oper => '=(inet,inet)', am => 'btree' },
{ opf => 'btree/network_ops', lt => 'inet', rt => 'inet', str => '4', oper => '>=(inet,inet)', am => 'btree' },
{ opf => 'btree/network_ops', lt => 'inet', rt => 'inet', str => '5', oper => '>(inet,inet)', am => 'btree' },

# btree numeric

{ opf => 'btree/numeric_ops', lt => 'numeric', rt => 'numeric', str => '1', oper => '<(numeric,numeric)', am => 'btree' },
{ opf => 'btree/numeric_ops', lt => 'numeric', rt => 'numeric', str => '2', oper => '<=(numeric,numeric)', am => 'btree' },
{ opf => 'btree/numeric_ops', lt => 'numeric', rt => 'numeric', str => '3', oper => '=(numeric,numeric)', am => 'btree' },
{ opf => 'btree/numeric_ops', lt => 'numeric', rt => 'numeric', str => '4', oper => '>=(numeric,numeric)', am => 'btree' },
{ opf => 'btree/numeric_ops', lt => 'numeric', rt => 'numeric', str => '5', oper => '>(numeric,numeric)', am => 'btree' },

# btree bool

{ opf => 'btree/bool_ops', lt => 'bool', rt => 'bool', str => '1', oper => '<(bool,bool)', am => 'btree' },
{ opf => 'btree/bool_ops', lt => 'bool', rt => 'bool', str => '2', oper => '<=(bool,bool)', am => 'btree' },
{ opf => 'btree/bool_ops', lt => 'bool', rt => 'bool', str => '3', oper => '=(bool,bool)', am => 'btree' },
{ opf => 'btree/bool_ops', lt => 'bool', rt => 'bool', str => '4', oper => '>=(bool,bool)', am => 'btree' },
{ opf => 'btree/bool_ops', lt => 'bool', rt => 'bool', str => '5', oper => '>(bool,bool)', am => 'btree' },

# btree bit

{ opf => 'btree/bit_ops', lt => 'bit', rt => 'bit', str => '1', oper => '<(bit,bit)', am => 'btree' },
{ opf => 'btree/bit_ops', lt => 'bit', rt => 'bit', str => '2', oper => '<=(bit,bit)', am => 'btree' },
{ opf => 'btree/bit_ops', lt => 'bit', rt => 'bit', str => '3', oper => '=(bit,bit)', am => 'btree' },
{ opf => 'btree/bit_ops', lt => 'bit', rt => 'bit', str => '4', oper => '>=(bit,bit)', am => 'btree' },
{ opf => 'btree/bit_ops', lt => 'bit', rt => 'bit', str => '5', oper => '>(bit,bit)', am => 'btree' },

# btree varbit

{ opf => 'btree/varbit_ops', lt => 'varbit', rt => 'varbit', str => '1', oper => '<(varbit,varbit)', am => 'btree' },
{ opf => 'btree/varbit_ops', lt => 'varbit', rt => 'varbit', str => '2', oper => '<=(varbit,varbit)', am => 'btree' },
{ opf => 'btree/varbit_ops', lt => 'varbit', rt => 'varbit', str => '3', oper => '=(varbit,varbit)', am => 'btree' },
{ opf => 'btree/varbit_ops', lt => 'varbit', rt => 'varbit', str => '4', oper => '>=(varbit,varbit)', am => 'btree' },
{ opf => 'btree/varbit_ops', lt => 'varbit', rt => 'varbit', str => '5', oper => '>(varbit,varbit)', am => 'btree' },

# btree text pattern

{ opf => 'btree/text_pattern_ops', lt => 'text', rt => 'text', str => '1', oper => '~<~(text,text)', am => 'btree' },
{ opf => 'btree/text_pattern_ops', lt => 'text', rt => 'text', str => '2', oper => '~<=~(text,text)', am => 'btree' },
{ opf => 'btree/text_pattern_ops', lt => 'text', rt => 'text', str => '3', oper => '=(text,text)', am => 'btree' },
{ opf => 'btree/text_pattern_ops', lt => 'text', rt => 'text', str => '4', oper => '~>=~(text,text)', am => 'btree' },
{ opf => 'btree/text_pattern_ops', lt => 'text', rt => 'text', str => '5', oper => '~>~(text,text)', am => 'btree' },

# btree bpchar pattern

{ opf => 'btree/bpchar_pattern_ops', lt => 'bpchar', rt => 'bpchar', str => '1', oper => '~<~(bpchar,bpchar)', am => 'btree' },
{ opf => 'btree/bpchar_pattern_ops', lt => 'bpchar', rt => 'bpchar', str => '2', oper => '~<=~(bpchar,bpchar)', am => 'btree' },
{ opf => 'btree/bpchar_pattern_ops', lt => 'bpchar', rt => 'bpchar', str => '3', oper => '=(bpchar,bpchar)', am => 'btree' },
{ opf => 'btree/bpchar_pattern_ops', lt => 'bpchar', rt => 'bpchar', str => '4', oper => '~>=~(bpchar,bpchar)', am => 'btree' },
{ opf => 'btree/bpchar_pattern_ops', lt => 'bpchar', rt => 'bpchar', str => '5', oper => '~>~(bpchar,bpchar)', am => 'btree' },

# btree money_ops

{ opf => 'btree/money_ops', lt => 'money', rt => 'money', str => '1', oper => '<(money,money)', am => 'btree' },
{ opf => 'btree/money_ops', lt => 'money', rt => 'money', str => '2', oper => '<=(money,money)', am => 'btree' },
